hsa04810 Regulation of actin cytoskeleton - Homo sapiens (human) (14)

  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P16333 hsa:4690 NCK1; NCK adaptor protein 1
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa04510 Focal adhesion - Homo sapiens (human) (10)

  up:O75369 hsa:2317 FLNB; filamin B
  up:Q9NRY4 hsa:2909 ARHGAP35; Rho GTPase activating protein 35
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P50552 hsa:7408 VASP; vasodilator stimulated phosphoprotein
  up:Q03135 hsa:857 CAV1; caveolin 1
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa05131 Shigellosis - Homo sapiens (human) (10)

  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:Q14247 hsa:2017 CTTN; cortactin
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:Q5T0N5 hsa:54874 FNBP1L; formin binding protein 1 like
  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:Q16181 hsa:989 SEPTIN7; septin 7

hsa04360 Axon guidance - Homo sapiens (human) (9)

  up:O14639 hsa:3983 ABLIM1; actin binding LIM protein 1
  up:P16333 hsa:4690 NCK1; NCK adaptor protein 1
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:Q9BYG5 hsa:84612 PARD6B; par-6 family cell polarity regulator beta
  up:O14786 hsa:8829 NRP1; neuropilin 1

hsa05132 Salmonella infection - Homo sapiens (human) (9)

  up:Q8IZP0 hsa:10006 ABI1; abl interactor 1
  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:O75369 hsa:2317 FLNB; filamin B
  up:Q07866 hsa:3831 KLC1; kinesin light chain 1
  up:P35580 hsa:4628 MYH10; myosin heavy chain 10
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:Q9H0B6 hsa:64837 KLC2; kinesin light chain 2

hsa04015 Rap1 signaling pathway - Homo sapiens (human) (9)

  up:Q5TCQ9 hsa:260425 MAGI3; membrane associated guanylate kinase, WW and PDZ domain containing 3
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P50552 hsa:7408 VASP; vasodilator stimulated phosphoprotein
  up:Q9BYG5 hsa:84612 PARD6B; par-6 family cell polarity regulator beta
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa05100 Bacterial invasion of epithelial cells - Homo sapiens (human) (8)

  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:Q14247 hsa:2017 CTTN; cortactin
  up:Q9Y5K6 hsa:23607 CD2AP; CD2 associated protein
  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:Q03135 hsa:857 CAV1; caveolin 1
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa04014 Ras signaling pathway - Homo sapiens (human) (8)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P42684 hsa:27 ABL2; ABL proto-oncogene 2, non-receptor tyrosine kinase
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:Q13043 hsa:6789 STK4; serine/threonine kinase 4

hsa04530 Tight junction - Homo sapiens (human) (8)

  up:Q4VCS5 hsa:154796 AMOT; angiomotin
  up:Q14247 hsa:2017 CTTN; cortactin
  up:P35580 hsa:4628 MYH10; myosin heavy chain 10
  up:Q8N3R9 hsa:64398 MPP5; membrane palmitoylated protein 5
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P50552 hsa:7408 VASP; vasodilator stimulated phosphoprotein
  up:P15311 hsa:7430 EZR; ezrin
  up:Q9BYG5 hsa:84612 PARD6B; par-6 family cell polarity regulator beta

hsa05135 Yersinia infection - Homo sapiens (human) (7)

  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:O75563 hsa:8935 SKAP2; src kinase associated phosphoprotein 2
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa04010 MAPK signaling pathway - Homo sapiens (human) (7)

  up:O75369 hsa:2317 FLNB; filamin B
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:Q13043 hsa:6789 STK4; serine/threonine kinase 4

hsa05010 Alzheimer disease - Homo sapiens (human) (7)

  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:Q07866 hsa:3831 KLC1; kinesin light chain 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P49810 hsa:5664 PSEN2; presenilin 2
  up:Q9H0B6 hsa:64837 KLC2; kinesin light chain 2

hsa05200 Pathways in cancer - Homo sapiens (human) (7)  [Cancer network viewer]

  up:P61024 hsa:1163 CKS1B; CDC28 protein kinase regulatory subunit 1B
  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q13043 hsa:6789 STK4; serine/threonine kinase 4

hsa05161 Hepatitis B - Homo sapiens (human) (7)

  up:O00571 hsa:1654 DDX3X; DEAD-box helicase 3 X-linked
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P31946 hsa:7529 YWHAB; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta

hsa01521 EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human) (7)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa05225 Hepatocellular carcinoma - Homo sapiens (human) (7)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1

hsa04670 Leukocyte transendothelial migration - Homo sapiens (human) (6)

  up:Q9NRY4 hsa:2909 ARHGAP35; Rho GTPase activating protein 35
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P50552 hsa:7408 VASP; vasodilator stimulated phosphoprotein
  up:P15311 hsa:7430 EZR; ezrin
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa04666 Fc gamma R-mediated phagocytosis - Homo sapiens (human) (6)

  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P50552 hsa:7408 VASP; vasodilator stimulated phosphoprotein

hsa05226 Gastric cancer - Homo sapiens (human) (6)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1

hsa05203 Viral carcinogenesis - Homo sapiens (human) (6)

  up:O00571 hsa:1654 DDX3X; DEAD-box helicase 3 X-linked
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P31946 hsa:7529 YWHAB; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta
  up:P62258 hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon

hsa04660 T cell receptor signaling pathway - Homo sapiens (human) (6)

  up:P16333 hsa:4690 NCK1; NCK adaptor protein 1
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11

hsa05206 MicroRNAs in cancer - Homo sapiens (human) (6)

  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P15311 hsa:7430 EZR; ezrin

hsa04611 Platelet activation - Homo sapiens (human) (6)

  up:Q9NRY4 hsa:2909 ARHGAP35; Rho GTPase activating protein 35
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P50552 hsa:7408 VASP; vasodilator stimulated phosphoprotein

hsa05165 Human papillomavirus infection - Homo sapiens (human) (6)

  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:Q14738 hsa:5528 PPP2R5D; protein phosphatase 2 regulatory subunit B'delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q8N3R9 hsa:64398 MPP5; membrane palmitoylated protein 5
  up:Q9BYG5 hsa:84612 PARD6B; par-6 family cell polarity regulator beta

hsa01522 Endocrine resistance - Homo sapiens (human) (6)

  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa04114 Oocyte meiosis - Homo sapiens (human) (6)

  up:Q14738 hsa:5528 PPP2R5D; protein phosphatase 2 regulatory subunit B'delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P31946 hsa:7529 YWHAB; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta
  up:P62258 hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon

hsa04390 Hippo signaling pathway - Homo sapiens (human) (6)

  up:Q4VCS5 hsa:154796 AMOT; angiomotin
  up:P25054 hsa:324 APC; APC regulator of WNT signaling pathway
  up:Q8N3R9 hsa:64398 MPP5; membrane palmitoylated protein 5
  up:P31946 hsa:7529 YWHAB; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta
  up:P62258 hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon
  up:Q9BYG5 hsa:84612 PARD6B; par-6 family cell polarity regulator beta

hsa04935 Growth hormone synthesis, secretion and action - Homo sapiens (human) (6)

  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa04062 Chemokine signaling pathway - Homo sapiens (human) (6)

  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa01100 Metabolic pathways - Homo sapiens (human) (6)

  up:O43865 hsa:10768 AHCYL1; adenosylhomocysteinase like 1
  up:P07814 hsa:2058 EPRS1; glutamyl-prolyl-tRNA synthetase 1
  up:Q9NPH2 hsa:51477 ISYNA1; inositol-3-phosphate synthase 1
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:Q9NP73 hsa:79868 ALG13; ALG13 UDP-N-acetylglucosaminyltransferase subunit
  up:P30041 hsa:9588 PRDX6; peroxiredoxin 6

hsa04650 Natural killer cell mediated cytotoxicity - Homo sapiens (human) (5)

  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1

hsa04912 GnRH signaling pathway - Homo sapiens (human) (5)

  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa04917 Prolactin signaling pathway - Homo sapiens (human) (5)

  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa05170 Human immunodeficiency virus 1 infection - Homo sapiens (human) (5)

  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11

hsa04370 VEGF signaling pathway - Homo sapiens (human) (5)

  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa05163 Human cytomegalovirus infection - Homo sapiens (human) (5)

  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:P56945 hsa:9564 BCAR1; BCAR1 scaffold protein, Cas family member

hsa04068 FoxO signaling pathway - Homo sapiens (human) (5)

  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:Q13043 hsa:6789 STK4; serine/threonine kinase 4

hsa05167 Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human) (5)

  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa05223 Non-small cell lung cancer - Homo sapiens (human) (5)

  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q13043 hsa:6789 STK4; serine/threonine kinase 4

hsa04144 Endocytosis - Homo sapiens (human) (5)

  up:O15511 hsa:10092 ARPC5; actin related protein 2/3 complex subunit 5
  up:O75886 hsa:10254 STAM2; signal transducing adaptor molecule 2
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase
  up:Q9BYG5 hsa:84612 PARD6B; par-6 family cell polarity regulator beta
  up:Q03135 hsa:857 CAV1; caveolin 1

hsa04621 NOD-like receptor signaling pathway - Homo sapiens (human) (5)

  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P62258 hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon

hsa05214 Glioma - Homo sapiens (human) (5)

  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1

hsa05211 Renal cell carcinoma - Homo sapiens (human) (5)

  up:Q13480 hsa:2549 GAB1; GRB2 associated binding protein 1
  up:P10398 hsa:369 ARAF; A-Raf proto-oncogene, serine/threonine kinase
  up:Q13177 hsa:5062 PAK2; p21 (RAC1) activated kinase 2
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3

hsa04151 PI3K-Akt signaling pathway - Homo sapiens (human) (5)

  up:Q14738 hsa:5528 PPP2R5D; protein phosphatase 2 regulatory subunit B'delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:P31946 hsa:7529 YWHAB; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta
  up:P62258 hsa:7531 YWHAE; tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon

hsa04926 Relaxin signaling pathway - Homo sapiens (human) (5)

  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
  up:Q15759 hsa:5600 MAPK11; mitogen-activated protein kinase 11
  up:P29353 hsa:6464 SHC1; SHC adaptor protein 1
  up:P12931 hsa:6714 SRC; SRC proto-oncogene, non-receptor tyrosine kinase

hsa04933 AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human) (5)

  up:P19174 hsa:5335 PLCG1; phospholipase C gamma 1
  up:Q05655 hsa:5580 PRKCD; protein kinase C delta
  up:P28482 hsa:5594 MAPK1; mitogen-activated protein kinase 1
  up:P27361 hsa:5595 MAPK3; mitogen-activated protein kinase 3
